gene_symbol	geneID	KO5_vs_KO4_dtu_log2fold	KO5_vs_KO4_dtu_gene_padj	dtu_KO4_mean	dtu_KO5_mean	transcript_id	KO5_vs_KO4_exon_gene_padj	KO5_vs_KO4_deg_log2fold	KO5_vs_KO4_deg_pval
Crispld2	ENSMUSG00000031825	5.362560002253282	0	6.525399680517175	0.15860457229581115	ENSMUST00000132583.7	0.0243682249740844	-5.415003024335388	3.5460365402194664e-8
Crispld2	ENSMUSG00000031825	5.678220629071936	0	1.2419731132310008	0.02425478687131113	ENSMUST00000034282.15	0.0243682249740844	-5.415003024335388	3.5460365402194664e-8
Cyba	ENSMUSG00000006519	1.035990885187157	2.453014544502705e-14	4.4738865808528265	2.181828639991523	ENSMUST00000212600.1	0.0180400810917415	-2.0793374650212577	9.002006223194485e-12
Cyba	ENSMUSG00000006519	2.2117892939146393	2.453014544502705e-14	242.47545898323617	52.34230798400834	ENSMUST00000017604.9	0.0180400810917415	-2.0793374650212577	9.002006223194485e-12
Cyba	ENSMUSG00000006519	4.288479634520689	2.453014544502705e-14	1.249755391175931	0.06395345521631514	ENSMUST00000212822.1	0.0180400810917415	-2.0793374650212577	9.002006223194485e-12
Cdkn2d	ENSMUSG00000096472	1.2941439561015244	6.42612982463684e-15	24.479841263996523	9.98234206755312	ENSMUST00000215619.1	0.0105757840990492	-1.2341180937960434	1.989065032715594e-7
Cdkn2d	ENSMUSG00000096472	2.087312554401049	6.42612982463684e-15	1.3152842284169064	0.30951088233015234	ENSMUST00000213407.1	0.0105757840990492	-1.2341180937960434	1.989065032715594e-7
AB124611	ENSMUSG00000057191	2.60058055673482	1.566807289970546e-14	24.16322923751451	3.9838430501681947	ENSMUST00000086361.11	1.4678161603419e-4	-2.557532708862115	1.9539239300988917e-9
AB124611	ENSMUSG00000057191	2.9470206869451645	1.566807289970546e-14	4.638041140628126	0.6014409190554513	ENSMUST00000173769.2	1.4678161603419e-4	-2.557532708862115	1.9539239300988917e-9
Acp5	ENSMUSG00000001348	-1.3020464072579403	0	0.9164199060660262	2.259693511117336	ENSMUST00000069330.13	0.00145017261638297	1.5721603587329298	8.920271638561473e-9
Acp5	ENSMUSG00000001348	-1.6750698178948253	0	6.547504153808731	20.90845982372625	ENSMUST00000165735.8	0.00145017261638297	1.5721603587329298	8.920271638561473e-9
Acp5	ENSMUSG00000001348	-2.691543581726879	0	0.17779629187734042	1.148571542498022	ENSMUST00000217643.1	0.00145017261638297	1.5721603587329298	8.920271638561473e-9
Acp5	ENSMUSG00000001348	-4.276964886085581	0	0.1273716543800655	2.469263920798026	ENSMUST00000216684.1	0.00145017261638297	1.5721603587329298	8.920271638561473e-9
Dmxl2	ENSMUSG00000041268	3.1114198598475853	0	1.0490517195383586	0.12138532712589437	ENSMUST00000118163.7	0.00225296895144842	-3.4860190870856314	3.353572778624883e-7
Dmxl2	ENSMUSG00000041268	6.443348222955962	0	1.0602792338471259	0.012183699191377255	ENSMUST00000154092.1	0.00225296895144842	-3.4860190870856314	3.353572778624883e-7
Pstpip1	ENSMUSG00000032322	2.169038881092685	0	18.467171828420984	4.106337348403786	ENSMUST00000059206.7	1.4294419555308e-4	-2.3268376846239955	8.950754284361657e-10
Pstpip1	ENSMUSG00000032322	6.397951051619069	0	1.0648676772674448	0.012627589852264014	ENSMUST00000138646.7	1.4294419555308e-4	-2.3268376846239955	8.950754284361657e-10
Pstpip1	ENSMUSG00000032322	2.9024003595233556	0	1.740731898324815	0.2328210910225328	ENSMUST00000147360.7	1.4294419555308e-4	-2.3268376846239955	8.950754284361657e-10
Pstpip1	ENSMUSG00000032322	3.7747995542529846	0	1.5030506571350324	0.1098109691193986	ENSMUST00000135103.1	1.4294419555308e-4	-2.3268376846239955	8.950754284361657e-10
Adpgk	ENSMUSG00000025236	1.7665187762691577	0	40.9261060233897	12.028882577327382	ENSMUST00000217570.1	0	-1.6747536886179164	4.250980545891655e-12
Adpgk	ENSMUSG00000025236	1.2949232298664237	0	30.81546943772643	12.559086563257646	ENSMUST00000026266.8	0	-1.6747536886179164	4.250980545891655e-12
Adpgk	ENSMUSG00000025236	2.5834365303636715	0	24.169840832330934	4.032569888505429	ENSMUST00000214361.1	0	-1.6747536886179164	4.250980545891655e-12
Anxa2	ENSMUSG00000032231	2.381287629738316	1.3224247692707376e-13	99.69030450704643	19.134358988934075	ENSMUST00000034756.14	5.49466624052264e-7	-2.3043291029128907	8.39670369909067e-12
Ppm1m	ENSMUSG00000020253	1.0833586809569333	0	28.069490832954735	13.246802940118416	ENSMUST00000140761.8	0.00697305359589994	-1.1358640421329547	2.3003329557560873e-8
Ppm1m	ENSMUSG00000020253	3.72468906287071	0	2.9016013627862542	0.2194798294758875	ENSMUST00000150731.1	0.00697305359589994	-1.1358640421329547	2.3003329557560873e-8
Alas1	ENSMUSG00000032786	1.1433154454478907	0	48.09122600170173	21.77176335686478	ENSMUST00000134053.7	1.56917720766211e-5	-1.0311325074696542	2.541509290409499e-8
Alas1	ENSMUSG00000032786	2.3336390909311935	0	1.127690530164126	0.22371472372629625	ENSMUST00000214249.1	1.56917720766211e-5	-1.0311325074696542	2.541509290409499e-8
Alas1	ENSMUSG00000032786	1.2297024792298397	0	42.98299192455816	18.32817868518364	ENSMUST00000215222.1	1.56917720766211e-5	-1.0311325074696542	2.541509290409499e-8
Pfkfb4	ENSMUSG00000025648	1.3669479188661395	1.8045883421069974e-13	7.161882973912751	2.776737939440027	ENSMUST00000198140.4	0.00765408889679259	-2.0294221382411775	3.1184671805541735e-9
Pfkfb4	ENSMUSG00000025648	9.69670552591886	1.8045883421069974e-13	4.6914409249396964	0.005653365048679194	ENSMUST00000198763.1	0.00765408889679259	-2.0294221382411775	3.1184671805541735e-9
Nradd	ENSMUSG00000032491	1.4316486166854436	0.013127313445478182	2.9262542013961257	1.084783006926672	ENSMUST00000035069.13	0.0100459378068018	-1.3126384090577827	3.366521161382326e-4
Ltf	ENSMUSG00000032496	6.153311411410461	0	3.0940717213430795	0.043470943775256274	ENSMUST00000196777.4	4.68840819896259e-5	-5.527461284873758	3.933024420225307e-14
Ltf	ENSMUSG00000032496	5.228742970341404	0	691.5390344550362	18.44200882613567	ENSMUST00000035077.7	4.68840819896259e-5	-5.527461284873758	3.933024420225307e-14
Ltf	ENSMUSG00000032496	6.601362112601064	0	3.0498252501028413	0.031409928484428876	ENSMUST00000196122.2	4.68840819896259e-5	-5.527461284873758	3.933024420225307e-14
Ltf	ENSMUSG00000032496	6.6217791482763815	0	74.11586955224605	0.7525876027289116	ENSMUST00000198152.1	4.68840819896259e-5	-5.527461284873758	3.933024420225307e-14
Ltf	ENSMUSG00000032496	5.234341961475917	0	1.6842129751778043	0.04474073051534001	ENSMUST00000200459.1	4.68840819896259e-5	-5.527461284873758	3.933024420225307e-14
Ltf	ENSMUSG00000032496	4.709537823032675	0	5.196544402257152	0.19861063139263266	ENSMUST00000197893.1	4.68840819896259e-5	-5.527461284873758	3.933024420225307e-14
Ltf	ENSMUSG00000032496	10.356347125580088	0	161.0979959908472	0.12289069706599076	ENSMUST00000199815.4	4.68840819896259e-5	-5.527461284873758	3.933024420225307e-14
Ltf	ENSMUSG00000032496	8.164886950519229	0	15.557967160305854	0.054209695414254036	ENSMUST00000198233.1	4.68840819896259e-5	-5.527461284873758	3.933024420225307e-14
Ltf	ENSMUSG00000032496	2.8942078666341358	0	2.1155023791513963	0.28455756543907496	ENSMUST00000197575.1	4.68840819896259e-5	-5.527461284873758	3.933024420225307e-14
Vsir	ENSMUSG00000020101	1.8182316709667363	0	23.740824702269688	6.732146051295621	ENSMUST00000020301.13	6.32443117484292e-12	-1.9855179764793007	1.2640977043341366e-9
Vsir	ENSMUSG00000020101	1.6575976237985364	0	4.869815965517173	1.5435686294871285	ENSMUST00000169139.1	6.32443117484292e-12	-1.9855179764793007	1.2640977043341366e-9
Vsir	ENSMUSG00000020101	2.4933721924154466	0	17.11175477110484	3.038888232707639	ENSMUST00000105459.1	6.32443117484292e-12	-1.9855179764793007	1.2640977043341366e-9
Itgb2	ENSMUSG00000000290	2.266263514148209	6.42612982463684e-15	82.05044337352061	17.0556249085653	ENSMUST00000000299.13	6.62013887715642e-6	-2.128199133565168	1.2172876667464264e-12
Itgb2	ENSMUSG00000000290	1.1432121487153029	6.42612982463684e-15	3.0345322389711504	1.3738857139484408	ENSMUST00000130059.7	6.62013887715642e-6	-2.128199133565168	1.2172876667464264e-12
Palm	ENSMUSG00000035863	2.2103693055939493	0	8.862965221911422	1.915100557343948	ENSMUST00000046945.12	0.0218195686364897	-1.503119615411391	1.326644049540086e-8
Palm	ENSMUSG00000035863	1.0897928542720146	0	8.81727479771675	4.142609892754265	ENSMUST00000105379.2	0.0218195686364897	-1.503119615411391	1.326644049540086e-8
Prtn3	ENSMUSG00000057729	1.8848905163506091	0	626.3092016695106	169.58217785982075	ENSMUST00000006679.14	1.85429771586802e-6	-1.548084874155549	9.667919438386404e-12
Prtn3	ENSMUSG00000057729	1.1538153846691352	0	227.8182016981836	102.38948984958658	ENSMUST00000165982.1	1.85429771586802e-6	-1.548084874155549	9.667919438386404e-12
Prtn3	ENSMUSG00000057729	1.250523896294282	0	5.191194012095423	2.1818357681360867	ENSMUST00000164134.1	1.85429771586802e-6	-1.548084874155549	9.667919438386404e-12
Prtn3	ENSMUSG00000057729	2.406393765570509	0	7.081362656069553	1.335734463922107	ENSMUST00000171489.1	1.85429771586802e-6	-1.548084874155549	9.667919438386404e-12
Cnn2	ENSMUSG00000004665	2.4271312260986178	3.048346155997117e-14	66.63580262059496	12.38991510561104	ENSMUST00000004784.10	0.0425311196727605	-2.3444450413939766	4.117975740795484e-12
Myo1g	ENSMUSG00000020437	1.3721184971692557	0	15.750648456523804	6.0848463077434705	ENSMUST00000003459.3	0.00101267006827266	-1.2558664918780105	2.5540497123309083e-8
Sptbn1	ENSMUSG00000020315	1.0657130086028543	0.01607242263598214	4.122474453961936	1.9694564904243677	ENSMUST00000011877.12	0.0381944331507375	-1.0435903818046777	2.0919766372968313e-8
Acap1	ENSMUSG00000001588	2.62810047007941	0.01531148073003694	4.027833151809684	0.6515299718125661	ENSMUST00000108622.7	0.00205343265182209	-1.0180622967226798	4.613931912297461e-8
Acap1	ENSMUSG00000001588	2.75781537514465	0.01531148073003694	1.0256519265418642	0.15164037498400595	ENSMUST00000127238.1	0.00205343265182209	-1.0180622967226798	4.613931912297461e-8
Acap1	ENSMUSG00000001588	2.176786337799334	0.01531148073003694	1.6080012981489498	0.35563820795773965	ENSMUST00000148037.1	0.00205343265182209	-1.0180622967226798	4.613931912297461e-8
Atp2a3	ENSMUSG00000020788	1.1176771799016334	4.3929056506295767e-10	10.160989180200774	4.682541469836484	ENSMUST00000108485.8	2.18482987053863e-10	-1.0914564842069083	2.750457113121374e-10
Atp2a3	ENSMUSG00000020788	1.2412484501176664	4.3929056506295767e-10	13.260934448139306	5.609460738688486	ENSMUST00000021142.7	2.18482987053863e-10	-1.0914564842069083	2.750457113121374e-10
Atp2a3	ENSMUSG00000020788	2.0058316903535025	4.3929056506295767e-10	1.3555560325530913	0.337521909223088	ENSMUST00000135234.1	2.18482987053863e-10	-1.0914564842069083	2.750457113121374e-10
Abr	ENSMUSG00000017631	1.6638139749023504	0.013141703083483345	4.28695147970884	1.352977749661576	ENSMUST00000108407.9	0.00391555058203982	-1.7122601347995379	4.578513943704037e-8
Abr	ENSMUSG00000017631	2.1053017756233774	0.013141703083483345	1.456005545022841	0.33837950014961116	ENSMUST00000065028.13	0.00391555058203982	-1.7122601347995379	4.578513943704037e-8
Mpo	ENSMUSG00000009350	1.1009262773219832	0	466.0638573391701	217.28692442277983	ENSMUST00000121303.7	0	-1.0019931603959922	6.588106864616792e-12
Mpo	ENSMUSG00000009350	1.3443084756419212	0	42.0400628661616	16.557172832426648	ENSMUST00000146650.1	0	-1.0019931603959922	6.588106864616792e-12
Rara	ENSMUSG00000037992	2.7239168674152343	3.599599037108606e-15	3.5794788917859868	0.5418001524985953	ENSMUST00000107473.2	9.31841997309368e-8	-1.4475906808176378	1.1164059335733176e-7
Grn	ENSMUSG00000034708	1.2929567062079803	3.438723102489227e-14	44.56946821359261	18.18941369800768	ENSMUST00000049460.10	9.15074264538755e-6	-1.2544108139877759	1.2210676222797565e-9
Grn	ENSMUSG00000034708	1.4479264462434425	3.438723102489227e-14	1.720770113377544	0.6307446314222875	ENSMUST00000125819.8	9.15074264538755e-6	-1.2544108139877759	1.2210676222797565e-9
Slc16a3	ENSMUSG00000025161	2.11212156147815	0	20.62952660085654	4.771745993787127	ENSMUST00000070653.12	0.00234538906977332	-1.370760817923605	6.132124397495886e-8
Plekhg3	ENSMUSG00000052609	1.290931121636045	0.04090780933314883	1.2342519817394504	0.5044229564776962	ENSMUST00000075249.5	0.00721208691502722	-1.9328213517378443	1.8233742947572049e-7
Sptb	ENSMUSG00000021061	-1.0463887305644866	2.017545237304771e-14	40.34258974958803	83.32170895150117	ENSMUST00000166101.1	0	1.1046906837170773	5.564915287639606e-12
Actn1	ENSMUSG00000015143	3.918862686719498	1.566807289970546e-14	21.53844498305884	1.4240299637996328	ENSMUST00000021554.15	0.00375423543988894	-3.8064000703649974	3.459389889460285e-10
Actn1	ENSMUSG00000015143	6.335805563475657	1.566807289970546e-14	1.1694123548751274	0.014477719448844944	ENSMUST00000219382.1	0.00375423543988894	-3.8064000703649974	3.459389889460285e-10
Rin3	ENSMUSG00000044456	1.908550356245078	8.976500098789587e-15	1.179482163179512	0.3141669328708872	ENSMUST00000101114.10	0.0455162894613524	-2.092849753404673	2.4830347791829842e-9
Rin3	ENSMUSG00000044456	2.474817609847948	8.976500098789587e-15	16.576665805926133	2.981967100148108	ENSMUST00000133820.1	0.0455162894613524	-2.092849753404673	2.4830347791829842e-9
Rin3	ENSMUSG00000044456	4.77116885185857	8.976500098789587e-15	2.0811835515486776	0.07621587607209017	ENSMUST00000137249.7	0.0455162894613524	-2.092849753404673	2.4830347791829842e-9
Rin3	ENSMUSG00000044456	2.3122322688170565	8.976500098789587e-15	8.207129404843512	1.6524944566445223	ENSMUST00000131076.1	0.0455162894613524	-2.092849753404673	2.4830347791829842e-9
Lyst	ENSMUSG00000019726	2.632450098091164	0	4.990266447085356	0.8047802188445247	ENSMUST00000110559.2	4.7952212618578e-4	-2.6780114277576677	9.83212807550446e-9
Ripor2	ENSMUSG00000036006	2.0254848471223883	3.27293719139143e-5	7.223330050924964	1.774213030320039	ENSMUST00000110383.7	0.0101546139907299	-1.4422459511577594	1.2778549854671813e-9
Ripor2	ENSMUSG00000036006	1.4714308312490911	3.27293719139143e-5	7.971521435952625	2.8747256334912805	ENSMUST00000091694.9	0.0101546139907299	-1.4422459511577594	1.2778549854671813e-9
Gcnt2	ENSMUSG00000021360	3.249862173715942	0.0012188321472949902	1.874804767034814	0.19708340323436035	ENSMUST00000069958.14	5.6385122953124304e-9	-2.1589857927844553	2.4728149465419917e-8
Gcnt2	ENSMUSG00000021360	3.5224650090920546	0.0012188321472949902	2.0971646634734933	0.18250085564913696	ENSMUST00000067778.7	5.6385122953124304e-9	-2.1589857927844553	2.4728149465419917e-8
Hk3	ENSMUSG00000025877	1.6392608029079225	0	15.083631572602071	4.842161201567404	ENSMUST00000052949.12	0.00697579802106012	-1.7373079832249427	8.53023095743439e-11
Hk3	ENSMUSG00000025877	1.8554867974600524	0	6.3183237289231995	1.7460018168361142	ENSMUST00000153665.7	0.00697579802106012	-1.7373079832249427	8.53023095743439e-11
Hk3	ENSMUSG00000025877	3.2480304443522154	0	2.4292557282777247	0.2556928859081538	ENSMUST00000132309.7	0.00697579802106012	-1.7373079832249427	8.53023095743439e-11
Hk3	ENSMUSG00000025877	2.2226358896481666	0	1.1561357251784372	0.24770156419279057	ENSMUST00000149644.7	0.00697579802106012	-1.7373079832249427	8.53023095743439e-11
Rgs14	ENSMUSG00000052087	1.8277737728764265	6.42612982463684e-15	10.492818297233597	2.9558161750303045	ENSMUST00000063771.13	0.00105564700339523	-1.6963908921831945	1.6816901358127802e-7
Dok3	ENSMUSG00000035711	3.045835051666948	0	7.436677918566876	0.9005156406121517	ENSMUST00000223944.1	0.0383624253546836	-2.8062592450983073	4.395105736627387e-10
Dok3	ENSMUSG00000035711	2.858959219491903	0	37.42655009571006	5.158783654555023	ENSMUST00000047877.4	0.0383624253546836	-2.8062592450983073	4.395105736627387e-10
Plau	ENSMUSG00000021822	4.073483091888599	0	2.636744661529847	0.15661288068497706	ENSMUST00000022368.3	0.0152724146045222	-3.7326044541311987	5.692126199944873e-7
Msra	ENSMUSG00000054733	1.3471546210827914	0	9.987362680869195	3.925697861414876	ENSMUST00000067927.8	0.0297382245845568	-1.3984568720339636	7.1686712786581924e-9
Msra	ENSMUSG00000054733	1.5890909143025302	0	15.567500797825108	5.174338847806747	ENSMUST00000210428.1	0.0297382245845568	-1.3984568720339636	7.1686712786581924e-9
Retreg1	ENSMUSG00000022270	2.363319472682478	0.001081775648691397	4.082385491275468	0.7933849560421753	ENSMUST00000022881.14	0.0174383801054475	-1.2794666139957762	1.0577176352185522e-4
Dgat1	ENSMUSG00000022555	1.5458470888667606	3.599599037108606e-15	20.989917948723456	7.188932377228709	ENSMUST00000023214.10	0	-2.2808689635899535	2.4830347791829842e-9
Dgat1	ENSMUSG00000022555	4.304653138236537	3.599599037108606e-15	18.820356283679992	0.9523533748853584	ENSMUST00000160294.7	0	-2.2808689635899535	2.4830347791829842e-9
Dgat1	ENSMUSG00000022555	1.2422411219162985	3.599599037108606e-15	1.397989849474073	0.5909519615607762	ENSMUST00000159908.1	0	-2.2808689635899535	2.4830347791829842e-9
Dgat1	ENSMUSG00000022555	3.936308551153148	3.599599037108606e-15	2.9140838431402036	0.19035097116679217	ENSMUST00000162813.1	0	-2.2808689635899535	2.4830347791829842e-9
Dgat1	ENSMUSG00000022555	4.334334872866344	3.599599037108606e-15	1.1684097802719233	0.0579202430516514	ENSMUST00000161499.1	0	-2.2808689635899535	2.4830347791829842e-9
Dgat1	ENSMUSG00000022555	5.55619149934398	3.599599037108606e-15	1.1636764889223452	0.024731585373096457	ENSMUST00000231035.1	0	-2.2808689635899535	2.4830347791829842e-9
Ncf4	ENSMUSG00000071715	3.0794291180832483	8.976500098789587e-15	53.90985180806637	6.377751652287407	ENSMUST00000096357.11	0.00348638414670203	-3.0194073297591872	1.1358790249997347e-10
Ncf4	ENSMUSG00000071715	2.3177269375310834	8.976500098789587e-15	12.338834444040668	2.4749635495989017	ENSMUST00000133618.2	0.00348638414670203	-3.0194073297591872	1.1358790249997347e-10
Ncf4	ENSMUSG00000071715	6.869289663566411	8.976500098789587e-15	1.5572765108297077	0.0133199776258629	ENSMUST00000147303.8	0.00348638414670203	-3.0194073297591872	1.1358790249997347e-10
Ncf4	ENSMUSG00000071715	3.338105808484429	8.976500098789587e-15	2.3018991085635965	0.22762308636034181	ENSMUST00000146147.1	0.00348638414670203	-3.0194073297591872	1.1358790249997347e-10
Ncf4	ENSMUSG00000071715	7.2251843381022844	8.976500098789587e-15	7.192914493711755	0.048073715352677564	ENSMUST00000148646.1	0.00348638414670203	-3.0194073297591872	1.1358790249997347e-10
Cyth4	ENSMUSG00000018008	1.8846915073727828	3.842026792872962e-14	15.503789839370343	4.1984520391381395	ENSMUST00000043069.5	0.016245095898805	-1.8486710798066932	3.6003600461129035e-9
Sun2	ENSMUSG00000042524	1.9691498157404375	0	2.095259488882385	0.5351366007699496	ENSMUST00000162392.7	2.22585022111263e-6	-1.488875889576188	7.864084099216842e-12
Sun2	ENSMUSG00000042524	1.9138785689442854	0	8.764710647062337	2.3259625922182163	ENSMUST00000089311.10	2.22585022111263e-6	-1.488875889576188	7.864084099216842e-12
Sun2	ENSMUSG00000042524	1.8750814327251228	0	18.94802925601611	5.165451534176059	ENSMUST00000100439.9	2.22585022111263e-6	-1.488875889576188	7.864084099216842e-12
Sun2	ENSMUSG00000042524	1.2276249103021868	0	24.214926884398114	10.340254801160077	ENSMUST00000046259.13	2.22585022111263e-6	-1.488875889576188	7.864084099216842e-12
Abcd2	ENSMUSG00000055782	3.1053385913406326	0.0067055933568001954	1.600126033137648	0.18593199462551982	ENSMUST00000069511.7	0.0482302849407519	-3.111040865197065	2.944277006021151e-6
Rogdi	ENSMUSG00000022540	2.4327190368132876	0	15.557930634813856	2.8815783315546626	ENSMUST00000202281.3	0.0379016491462622	-2.6686025126807884	5.494502664812384e-8
Rogdi	ENSMUSG00000022540	5.033768866646101	0	1.4290878732158272	0.04362581103178796	ENSMUST00000201118.3	0.0379016491462622	-2.6686025126807884	5.494502664812384e-8
Rogdi	ENSMUSG00000022540	3.7735748934562525	0	1.2734518411771274	0.0931157813475074	ENSMUST00000201651.3	0.0379016491462622	-2.6686025126807884	5.494502664812384e-8
Litaf	ENSMUSG00000022500	1.4361676864415234	2.234426990882801e-14	23.269768155038715	8.599288190956887	ENSMUST00000023143.13	0.00159862487258136	-1.294555507234569	6.949867602846683e-8
Cebpd	ENSMUSG00000071637	2.5910582934419573	0	17.240154424539767	2.8612439326826844	ENSMUST00000096232.5	9.41197561697321e-7	-2.417783577949856	4.834191222993399e-10
Msrb1	ENSMUSG00000075705	1.7793286082014144	1.1342468041905894e-14	152.57107107567737	44.446842264187154	ENSMUST00000115262.7	6.35092432759191e-7	-1.5399109381691654	8.690201614739704e-11
Msrb1	ENSMUSG00000075705	1.0725809666053707	1.1342468041905894e-14	30.079988385391108	14.302060818048805	ENSMUST00000101800.5	6.35092432759191e-7	-1.5399109381691654	8.690201614739704e-11
Rab44	ENSMUSG00000064147	1.9168362632872749	0	10.030327369276728	2.6563781280223884	ENSMUST00000233717.1	0.0319755320317215	-1.9986459457896788	1.1819344334463116e-8
Rab44	ENSMUSG00000064147	4.659064216032993	0	1.7424842913622136	0.06896850162645134	ENSMUST00000233860.1	0.0319755320317215	-1.9986459457896788	1.1819344334463116e-8
Rab44	ENSMUSG00000064147	1.4347443362190706	0	1.6658079815350848	0.616203069463249	ENSMUST00000087942.5	0.0319755320317215	-1.9986459457896788	1.1819344334463116e-8
Rab44	ENSMUSG00000064147	2.8778947670290487	0	1.9854023616615588	0.27009458972326833	ENSMUST00000233567.1	0.0319755320317215	-1.9986459457896788	1.1819344334463116e-8
Rgl2	ENSMUSG00000041354	1.1843208206215357	0.016513510103621804	8.205153857519829	3.6105273367988397	ENSMUST00000047503.15	0.0381846625794157	-1.1133933636162232	4.543041106592583e-6
Rgl2	ENSMUSG00000041354	1.5212309568039681	0.016513510103621804	1.0667785492574118	0.37165341350478043	ENSMUST00000173153.7	0.0381846625794157	-1.1133933636162232	4.543041106592583e-6
Rgl2	ENSMUSG00000041354	1.1860913667590494	0.016513510103621804	3.599402221774634	1.5819082878953414	ENSMUST00000174442.1	0.0381846625794157	-1.1133933636162232	4.543041106592583e-6
H2-Q9	ENSMUSG00000060550	-1.870142509840082	0	9.371032521425441	34.25756076159376	ENSMUST00000116598.9	2.32402216514298e-5	1.3670358633951851	4.418429119729058e-10
H2-Q7	ENSMUSG00000060550	-1.870142509840082	0	9.371032521425441	34.25756076159376	ENSMUST00000116598.9	2.32402216514298e-5	1.3670358633951851	4.418429119729058e-10
H2-Q9	ENSMUSG00000060550	-2.1414679381217363	0	3.4314192146756355	15.139790408914996	ENSMUST00000078205.13	2.32402216514298e-5	1.3670358633951851	4.418429119729058e-10
H2-Q7	ENSMUSG00000060550	-2.1414679381217363	0	3.4314192146756355	15.139790408914996	ENSMUST00000078205.13	2.32402216514298e-5	1.3670358633951851	4.418429119729058e-10
Ppp1r18	ENSMUSG00000034595	3.747092554730644	1.2810001652694434e-13	1.0993556637174067	0.08187493395481048	ENSMUST00000122899.7	5.480932442578e-4	-2.412331875280338	8.690201614739704e-11
Ppp1r18	ENSMUSG00000034595	1.9604575424410664	1.2810001652694434e-13	3.567062217180945	0.9165457731837774	ENSMUST00000187690.6	5.480932442578e-4	-2.412331875280338	8.690201614739704e-11
Ppp1r18	ENSMUSG00000034595	2.608777773377623	1.2810001652694434e-13	39.81904728819521	6.527855059799594	ENSMUST00000190496.1	5.480932442578e-4	-2.412331875280338	8.690201614739704e-11
C3	ENSMUSG00000024164	4.639831280604084	3.599599037108606e-15	39.30131814457401	1.5764446476283278	ENSMUST00000024988.14	0.00733644989702613	-4.633260050351158	1.7010435855795092e-9
Xdh	ENSMUSG00000024066	2.0773221128623485	0	3.597877541979717	0.852530864556639	ENSMUST00000233392.1	0.00353227894132248	-3.1443931640622274	1.5481123158121383e-10
Xdh	ENSMUSG00000024066	3.369697696522151	0	9.297833853449962	0.8995010991477316	ENSMUST00000024866.5	0.00353227894132248	-3.1443931640622274	1.5481123158121383e-10
Xdh	ENSMUSG00000024066	4.839620448024538	0	1.3351116967665633	0.04662798823754105	ENSMUST00000233162.1	0.00353227894132248	-3.1443931640622274	1.5481123158121383e-10
Xdh	ENSMUSG00000024066	5.137219264064893	0	2.1952861944699507	0.06237837450753128	ENSMUST00000233807.1	0.00353227894132248	-3.1443931640622274	1.5481123158121383e-10
Mocos	ENSMUSG00000039616	3.004590014603466	1.1342468041905894e-14	4.248599606225434	0.5293879912522532	ENSMUST00000068006.8	0.015102400933079	-2.969704086466539	8.287908644513108e-8
Tnfaip8	ENSMUSG00000062210	1.2144945130393308	0	5.3335383233161915	2.298349877621168	ENSMUST00000148989.2	0.0153491952546266	-1.010869270183247	1.0029256792170257e-7
Tnfaip8	ENSMUSG00000062210	1.4204294523453305	0	14.321279231462794	5.350445450787279	ENSMUST00000148159.2	0.0153491952546266	-1.010869270183247	1.0029256792170257e-7
Ndst1	ENSMUSG00000054008	1.5012750867257492	0.013089931506581548	3.659048533388629	1.2925261463149238	ENSMUST00000235795.1	0.00181458898585769	-1.2739621382271222	1.4915020223116556e-8
Ndst1	ENSMUSG00000054008	1.3917007741915544	0.013089931506581548	2.835380015845151	1.0806065509894272	ENSMUST00000169273.1	0.00181458898585769	-1.2739621382271222	1.4915020223116556e-8
Zfp516	ENSMUSG00000058881	3.9215289557228683	0.013054270235128071	1.73199463146666	0.11430064917534881	ENSMUST00000171238.7	0.0407405053983024	-2.7405022565661232	1.4915020223116556e-8
Unc93b1	ENSMUSG00000036908	1.7220920644973028	4.712662551864533e-14	33.62200587584043	10.191127921853786	ENSMUST00000162708.6	0.00352928194431371	-1.645550337366287	5.388222738544662e-10
Unc93b1	ENSMUSG00000036908	2.225968632635194	4.712662551864533e-14	4.725549936083484	1.0101108335656601	ENSMUST00000161415.1	0.00352928194431371	-1.645550337366287	5.388222738544662e-10
Rasgrp2	ENSMUSG00000032946	1.5116759543100386	0	7.898919211141932	2.770179212465253	ENSMUST00000146601.7	0.00446872047152258	-1.3305816184561832	1.8962775336654199e-6
Rasgrp2	ENSMUSG00000032946	2.031028183798042	0	3.2657748190700793	0.7990718486240802	ENSMUST00000123661.7	0.00446872047152258	-1.3305816184561832	1.8962775336654199e-6
Rasgrp2	ENSMUSG00000032946	1.4713355854131063	0	16.343337111898947	5.894196280494363	ENSMUST00000167240.7	0.00446872047152258	-1.3305816184561832	1.8962775336654199e-6
Rasgrp2	ENSMUSG00000032946	2.475301195285448	0	2.015167807910499	0.3623859143495326	ENSMUST00000148906.7	0.00446872047152258	-1.3305816184561832	1.8962775336654199e-6
Rasgrp2	ENSMUSG00000032946	2.2965357264728197	0	5.384024154264644	1.0959250649334082	ENSMUST00000149205.1	0.00446872047152258	-1.3305816184561832	1.8962775336654199e-6
Prdx5	ENSMUSG00000024953	1.6645905761484348	1.4048999402168802e-13	1.1405415394496912	0.3597654166211251	ENSMUST00000238095.1	0	-1.9171271844242694	2.91767466816104e-12
